"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"KAZ",1,2001,408.344966722675841733,89078.1225482453220105
"KAZ",2,2001,325.09576106713724274,97846.843144767099962
"KAZ",3,2001,21.22030785480902750,5635.692080334671691
"KAZ",4,2001,27.0118150961436669,6023.25415253588885
"KAZ",5,2001,1677.04929263202550048,347915.033965179422867
"KAZ",6,2001,12.18334196130642513,3584.81756779451015
"KAZ",7,2001,349.258339568847553456,111940.437308210635665
"KAZ",8,2001,481.28390132613505453,101353.692328365291026
"KAZ",9,2001,26.68037838401041766,7802.04243635950786
"KAZ",10,2001,419.02638409995448608,87244.667799262520059
"KAZ",11,2001,270.4767397802734863,71939.13478535610714
"KAZ",12,2001,150.05251349243682495,33868.756333045869158
"KAZ",13,2001,116.84260226273864749,30088.161071618647007
"KAZ",14,2001,250.17639707515397117,52659.406409920468247
"KAZ",1,2002,379.893834093548142035,95559.68232678470599
"KAZ",2,2002,194.63073085389545145,59513.55132765717607
"KAZ",3,2002,5.626275409140625345,1309.581885126860808
"KAZ",4,2002,21.9424622490386287,4333.231259626898476
"KAZ",5,2002,1013.386147660455868685,225407.6668040477126343
"KAZ",6,2002,10.89138411895399456,2570.52477517258073
"KAZ",7,2002,166.06905771404298744,60233.758245576232638
"KAZ",8,2002,388.96442113630394390,86395.104452260781874
"KAZ",9,2002,28.63452807237847006,7350.103354227052987
"KAZ",10,2002,220.30740987068581035,53325.893747511703345
"KAZ",11,2002,99.33640462572264494,24938.669391722953254
"KAZ",12,2002,209.77917464556214588,49662.048850691466786
"KAZ",13,2002,51.060180087411035135,11872.865749426049369
"KAZ",14,2002,161.78461318711373782,36482.689584642157057
"KAZ",1,2003,80.47234035925563908,19255.126299685718571
"KAZ",2,2003,381.27307244902358243,97592.692363679649714
"KAZ",3,2003,5.148514838717448806,1422.602734545206969
"KAZ",4,2003,14.64759344052301535,3255.5868711173766
"KAZ",5,2003,1868.02355887259666727,321789.04085131503002634
"KAZ",6,2003,0.98781621934895841,230.024647228871318
"KAZ",7,2003,345.80726038702078236,94362.611024817984064
"KAZ",8,2003,258.627204322738701076,34267.3991505756936950
"KAZ",9,2003,23.0179832820681306,4100.98355416653280
"KAZ",10,2003,131.343872801354091225,23663.541670991444416
"KAZ",11,2003,34.38339108390191625,8829.43179162591404
"KAZ",12,2003,125.1432563025521557,28593.8596340105130192
"KAZ",13,2003,46.32217444086371815,13528.445625260813240
"KAZ",14,2003,36.6608619179340261,8644.1103475638781146
"KAZ",1,2004,280.47542324146267069,62821.745367473729794
"KAZ",2,2004,624.99938473515621362,132476.639391240080004
"KAZ",3,2004,3.490460902571614387,960.385468718485922
"KAZ",4,2004,18.7276556570941898,3772.96142509800259
"KAZ",5,2004,3052.355478407009242376,659785.5110506557170351
"KAZ",6,2004,4.16434864852213569,992.22159120005458
"KAZ",7,2004,304.76923764024084725,97013.938961389893364
"KAZ",8,2004,168.36693935328744695,38316.592054144529880
"KAZ",9,2004,61.83795363036019815,11594.80855759362707
"KAZ",10,2004,765.85191691138906085,129217.648078601350218
"KAZ",11,2004,48.35936882447699237,11585.51874856655771
"KAZ",12,2004,103.74911771779523072,23703.81686696782017
"KAZ",13,2004,31.51469273876953358,8266.9114400414286416
"KAZ",14,2004,44.43987187380425667,9977.26524307566951776
"KAZ",1,2005,92.7288249242968725,20662.44621950053376
"KAZ",2,2005,430.79950078108495184,133010.14727421139883
"KAZ",3,2005,2.35303634706597232,536.153812030264819
"KAZ",4,2005,5.22474635959201384,695.908755014887222
"KAZ",5,2005,797.027798793909777936,245537.7174363578699606
"KAZ",6,2005,0.32959872420355906,82.513702762955675
"KAZ",7,2005,697.32423410277937340,266830.78596863820227
"KAZ",8,2005,415.36023710845057506,65280.908696948074514
"KAZ",9,2005,9.13053454217881962,3077.615564317156434
"KAZ",10,2005,555.85538707024291419,130946.300936177269556
"KAZ",11,2005,39.89803013899088142,10245.706712576012064
"KAZ",12,2005,35.5370797711263049,8607.94575923605243
"KAZ",13,2005,47.298064222588969514,12235.951499807996169
"KAZ",14,2005,37.6757283229839458,8080.973788615493961
"KAZ",1,2006,149.13019018441404671,29028.027174694041039
"KAZ",2,2006,292.29188253716354655,59056.362204816785785
"KAZ",3,2006,26.7732412505056394,6971.75808902368784
"KAZ",4,2006,36.2224721694270814,7264.554390507002674
"KAZ",5,2006,1308.62760475827260056,359795.618003374654110
"KAZ",6,2006,3.88857815248046865,996.205575425770957
"KAZ",7,2006,129.71297487385852640,49774.63991444097181
"KAZ",8,2006,637.72117100584486120,106019.662147404786792
"KAZ",9,2006,33.63176470260416592,9645.34094206148957
"KAZ",10,2006,299.57766446950525296,83329.30492368169698
"KAZ",11,2006,30.04751854224392284,7653.175746882551725
"KAZ",12,2006,26.49534021750000261,6922.883936399934864
"KAZ",13,2006,103.01853355479385412,30541.567872434884882
"KAZ",14,2006,64.898697371985661,15534.37359836948832245
"KAZ",1,2007,207.0322168534397160,48337.001285401073399
"KAZ",2,2007,286.42598996572264369,96774.52214355659262
"KAZ",3,2007,15.4836799104665787,5055.18960482812111
"KAZ",4,2007,13.60113375021050615,1749.28804455523905
"KAZ",5,2007,1184.577129259798249444,335091.550647794788354
"KAZ",6,2007,4.06625640755425388,955.83046658315812
"KAZ",7,2007,229.39797105928384027,96694.27005840670386
"KAZ",8,2007,1466.615773945077757106,294576.102041214031708
"KAZ",9,2007,21.1200746499978369,6856.10162820652163
"KAZ",10,2007,383.70738268244502202,110069.537488947971375
"KAZ",11,2007,50.07479321136718577,12035.64185584377867
"KAZ",12,2007,52.1906811673480900,12876.4712752293751
"KAZ",13,2007,119.808840033756568395,33686.825432555388352
"KAZ",14,2007,571.33571650558539448,122418.97361631038996
"KAZ",1,2008,169.39554420940537449,39336.099501804756231
"KAZ",2,2008,84.270654278799824666,24919.393837935700316
"KAZ",3,2008,88.35537298116317155,27049.06818950726752
"KAZ",4,2008,30.1195585919118839,5840.398350029130707
"KAZ",5,2008,829.635130433759524736,211281.370839566388686
"KAZ",6,2008,1.75714809790581590,436.161623976076514
"KAZ",7,2008,407.110005906386646970,170483.128845200197383
"KAZ",8,2008,303.02020096620268155,54016.397205590338327
"KAZ",9,2008,23.39213141038628789,5960.93760143211296
"KAZ",10,2008,2313.89097629729735988,478516.530217496374679
"KAZ",11,2008,49.08668055560764258,13438.172529696373136
"KAZ",12,2008,44.6388324950672741,11532.83151113004355
"KAZ",13,2008,150.18928452241748168,53864.686897394825627
"KAZ",14,2008,53.716225599917541,13224.9625978048471006
"KAZ",1,2009,252.81071553523430421,60874.258884151928922
"KAZ",2,2009,800.42652922009805460,246005.334064143771242
"KAZ",3,2009,182.056912434368702,56731.7678293703246
"KAZ",4,2009,14.7382570683897514,2816.472277095820875
"KAZ",5,2009,2571.93583088133904264,583029.0080232894750198
"KAZ",6,2009,5.684319365855034775,1657.35410776109018
"KAZ",7,2009,910.674179946071355604,380916.749840762878841
"KAZ",8,2009,273.76680310949884838,95846.1367970615973153
"KAZ",9,2009,86.014546029325049694,27632.541547667929240
"KAZ",10,2009,686.11102203274617097,225412.937944430021025
"KAZ",11,2009,196.30404690608301587,55470.779002237562948
"KAZ",12,2009,100.95171485033854687,25406.455551131179584
"KAZ",13,2009,101.9592835498220446,38427.537963628124202
"KAZ",14,2009,249.2133366718623918,56127.51509044198925
"KAZ",1,2010,171.80930503326172902,44007.8869341390630946
"KAZ",2,2010,250.40143514821155686,92833.91668376387929
"KAZ",3,2010,30.07431925412759233,8390.06672531763121
"KAZ",4,2010,18.07583682032769007,3666.61529628940791
"KAZ",5,2010,940.17879679446766614,298872.2519374758273747
"KAZ",6,2010,3.64933604420355978,960.913374432151207
"KAZ",7,2010,732.80396263900152580,329942.363336552905464
"KAZ",8,2010,45.965136906098084485,15315.096227165182100
"KAZ",9,2010,21.6031036600368897,6545.12513196287622
"KAZ",10,2010,482.737362143398302655,176397.807335831277857
"KAZ",11,2010,37.42352655240669823,11048.832107175026174
"KAZ",12,2010,23.4357744353993074,6342.35334415449843
"KAZ",13,2010,143.0808067003386435,47694.678689506974286
"KAZ",14,2010,207.67715423546982733,51573.15220120534292
"KAZ",1,2011,95.66597114051432841,26613.5147807556334455
"KAZ",2,2011,857.4199391853891943,338676.71752455922658
"KAZ",3,2011,20.36315217993923717,6894.464978817741054
"KAZ",4,2011,36.7398124516753345,2473.58061023569071
"KAZ",5,2011,302.164749595796535627,93972.999261428184401
"KAZ",6,2011,6.7785324692534720,1767.64048278115844
"KAZ",7,2011,1789.90113034732089205,796915.84945873142125
"KAZ",8,2011,126.48940284121085568,33943.5594392093323774
"KAZ",9,2011,51.8205294860221375,18223.12597580333054
"KAZ",10,2011,1318.01176722334151166,458536.0754559575941
"KAZ",11,2011,37.58334532089193331,11100.762935659930398
"KAZ",12,2011,43.35485693281249646,11430.549466027334938
"KAZ",13,2011,109.98193582394096662,34919.43952096085528
"KAZ",14,2011,56.0631179480012994,14406.4339257741834897
"KAZ",1,2012,395.617004497224221364,92633.5470245741470334
"KAZ",2,2012,156.05451014110029015,60329.688654018230842
"KAZ",3,2012,42.69524532786024833,13333.960726841675497
"KAZ",4,2012,42.0584003760850933,2844.62652190011509161
"KAZ",5,2012,1282.63102855012472811,390508.237640171634996
"KAZ",6,2012,1.03921499330729172,241.44526527227728
"KAZ",7,2012,398.2884240360459062,184578.61124303531930
"KAZ",8,2012,792.6864162183703570,339987.751676084028186
"KAZ",9,2012,72.9145659964952442,21445.0119243245785
"KAZ",10,2012,294.64562319828997436,91080.19649497674524
"KAZ",11,2012,33.3307883149045133,8467.9880663924207
"KAZ",12,2012,112.72992576406456656,28365.0624671902719976
"KAZ",13,2012,59.40474471841796481,19917.679484221370234
"KAZ",14,2012,57.418375511271700,13767.5989720708736
"KAZ",1,2013,6.5341789105967892,2095.9357219996133442
"KAZ",2,2013,1351.6274518150917605,343746.308447739625206
"KAZ",3,2013,2.1704864015950522,716.7588546261362
"KAZ",4,2013,212.6468061780296266,3922.1771492749417655
"KAZ",5,2013,405.29556758278417586,129055.661560879568576
"KAZ",6,2013,10.457408630998266514,1368.33073530422572
"KAZ",7,2013,424.27920858618066998,190878.699308226323584
"KAZ",8,2013,57.66466242844184044,18542.014816985762497
"KAZ",9,2013,0.448735251121961794,137.737420778620461
"KAZ",10,2013,349.08011399128890343,112066.5116579819152454
"KAZ",11,2013,1.493767545431857846,319.057019998435514
"KAZ",12,2013,29.9204760429513901,5932.341499476328825
"KAZ",13,2013,6.50666967209635501,2271.44630055691873
"KAZ",14,2013,5.51334241470269093,1483.936171366067085
"KAZ",1,2014,3.53523307200737857,978.780342810622919
"KAZ",2,2014,86.54781065062065916,33737.599625637218138
"KAZ",3,2014,2.402247087556424,744.919914212384241
"KAZ",4,2014,9.654758489503042,3536.1418039091495
"KAZ",5,2014,185.80861464687064217,67760.70217695628220
"KAZ",6,2014,0.16842530759548613,36.840212174634466
"KAZ",7,2014,188.25742105020838941,89661.031556684561247
"KAZ",8,2014,4.64047032820095576,1563.702094198811771
"KAZ",9,2014,0.25524088502821181,73.871053040013823
"KAZ",10,2014,89.89944925236732959,25079.88911255824350
"KAZ",12,2014,0.96643665253689235,277.0176949929179292
"KAZ",13,2014,1.70502124065104201,568.49667534285354
"KAZ",14,2014,21.874689334179677,4470.227507815244690
"KAZ",2,2015,2.8430855902994795,1136.34754031039057
"KAZ",5,2015,84.80401106408419883,32235.68352124468176
"KAZ",7,2015,82.81721006974172947,42725.606263460885908
"KAZ",8,2015,1.1585296655338540,486.8254389832008
"KAZ",10,2015,9.53945728717013869,3575.146241683788748
"KAZ",1,2016,28.03816972130208888,8913.867220567824916
"KAZ",2,2016,230.02180242400346653,96838.106320932619684
"KAZ",3,2016,1.73561037692708339,607.701683567965311
"KAZ",4,2016,9.92971540406466689,2577.9130426256543
"KAZ",5,2016,471.47925904436411712,185153.79301444322892
"KAZ",6,2016,0.054914649233940974,13.99552742693426
"KAZ",7,2016,141.18135943803600077,59274.413753368001817
"KAZ",8,2016,41.124657751981513172,10568.314231999908252
"KAZ",9,2016,0.25875521484157988,49.74290326990273295
"KAZ",10,2016,262.046952911565218585,84168.520010814286937
"KAZ",11,2016,0.10745030907986111,35.35938668668813
"KAZ",12,2016,1.693408684042968805,507.63199806882035
"KAZ",13,2016,98.100610414769753714,39140.024666694773112
"KAZ",14,2016,2.7779458603993056,1252.4395198698868534
"KAZ",1,2017,67.585648582699598905,21101.273914197983590
"KAZ",2,2017,20.495144892595477318,7698.90798996771498
"KAZ",3,2017,0.2966046717057292,88.19946523675794
"KAZ",4,2017,11.5842943877821232,101.95940736367892
"KAZ",5,2017,130.44694844831813173,47254.035943877697032
"KAZ",6,2017,0.21986863819444447,62.54848318073377
"KAZ",7,2017,308.024954826508018465,152471.4169993464045003
"KAZ",8,2017,7.9881874964626755,2856.852764824140
"KAZ",9,2017,1.01728884785807289,229.548177869566948
"KAZ",10,2017,390.357516523360646036,117942.547181655680397
"KAZ",11,2017,0.16120514818142362,33.49743855988875
"KAZ",12,2017,11.53786825499565783,3381.388983486846321
"KAZ",13,2017,9.26022556853515759,3090.780613337775146
"KAZ",14,2017,16.20122829413628753,4027.7112446833309279
"KAZ",1,2018,1.83270169200520827,466.723795749643449
"KAZ",2,2018,614.17609256218662396,195043.453441810861916
"KAZ",5,2018,189.79912581156902161,75702.466410220991437
"KAZ",6,2018,0.21895125126302087,0.0
"KAZ",7,2018,186.68330166893670967,75629.35445382814738
"KAZ",8,2018,19.26132232178602985,6491.332650854866885
"KAZ",9,2018,0.14974424361111113,45.81416290514878
"KAZ",10,2018,125.84715598271918934,51101.758833082839694
"KAZ",12,2018,0.4589059703124999,123.34130094682398
"KAZ",13,2018,0.2900762363715278,137.35152212763404
"KAZ",14,2018,0.17043711635199654,41.37449100034178
"KAZ",1,2019,13.33018253156249701,3086.288764207737289
"KAZ",2,2019,204.73869897995005027,91129.849462655938655
"KAZ",5,2019,464.7467647787244575,191189.953130220416699
"KAZ",7,2019,318.55030937435112266,125962.08859140682709
"KAZ",8,2019,3.74066796986979141,697.336899287810477
"KAZ",9,2019,8.75366769775174054,1538.799276067979938
"KAZ",10,2019,265.61831558067943914,105269.661641464216466
"KAZ",12,2019,1.02157767963107641,228.29272319965237
"KAZ",13,2019,1.22539939660590275,557.11821521964098
"KAZ",1,2020,14.44041445544053843,2515.29662131227623
"KAZ",2,2020,130.631301058582848955,58280.920580149253420
"KAZ",3,2020,1.14046855984375,411.6779505828603
"KAZ",5,2020,277.00465680306654982,92589.491345325766709
"KAZ",6,2020,12.916927507790810,0.0
"KAZ",7,2020,112.6171570630860703,62265.792561528466355
"KAZ",8,2020,6.55539298949870359,1238.019250556627878
"KAZ",9,2020,1.81153635935329815,365.018814610326962
"KAZ",10,2020,1230.02366365562919767,514870.563376280603585
"KAZ",11,2020,0.9135133004361979,253.39065826598068
"KAZ",13,2020,64.880378364220952054,28064.108402922219560
"KAZ",14,2020,0.3322690582573785,37.836288075398684
"KAZ",1,2021,33.9150144342013910,10584.878505262255946
"KAZ",2,2021,49.62357137960503229,23711.93148982469985
"KAZ",3,2021,0.5456503321354167,236.46756408942275
"KAZ",4,2021,1.59916343475477474,142.43846201074126
"KAZ",5,2021,381.647358753227268365,135801.845055904921903
"KAZ",7,2021,64.62746457459634056,34445.73048870567464
"KAZ",8,2021,2.03310234487847226,395.97795819473567
"KAZ",10,2021,174.83173792236987895,72645.29863827114752
"KAZ",11,2021,0.5364374469010417,127.47836954024399
"KAZ",12,2021,3.3458504772808142,748.96785230699303
"KAZ",13,2021,5.533583460468749625,2161.633783070056797
"KAZ",14,2021,0.17012784658203126,33.01511685229843
"KAZ",1,2022,313.9391194525089163,87295.9569746437115739
"KAZ",2,2022,173.89100734262815668,84942.92346352303636
"KAZ",3,2022,3.21446996774305562,978.076489311917334
"KAZ",4,2022,0.213873668674045125,0.0
"KAZ",5,2022,479.2931550551871056,148793.5613734488409714
"KAZ",7,2022,469.98554247527566332,254482.072674369312176
"KAZ",8,2022,2.6754457111154516,552.00541061509513
"KAZ",9,2022,7.351181835423173,1456.4384909970041486
"KAZ",10,2022,2044.09299466011872773,531105.373433995979635
"KAZ",13,2022,106.814521975683627,31402.9455262122985
"KAZ",14,2022,27.62387454131286378,7401.694404262359126
